-1.0954240327741878,-0.55077222003243531,-1.1162693978717235,-15.621521200922864,-7.799300687468194
-1.1034407776279878,-1.0864761885392318,-1.1201900133411662,-14.655632866466956,-11.351475682199428
-1.1221409681910581,-0.0071983309675370082,-0.5038700969973039,-17.030972867268815,-3.8819773027622642
-1.0634948886106126,-0.9940760148718133,-1.0947623289024753,-14.913774318543815,-10.537023740635313
-1.1300686657527181,-1.0813653755881401,-1.1181938911627742,-14.640162288459846,-11.391433408168638
-1.1422017697608851,-1.0922550679979959,-1.136878563209371,-14.585644497839944,-11.486505327960394
-1.0764636509118042,-0.95083851089027061,-1.0770217285366757,-15.00579855109265,-10.190336218164379
-0.98705865296611739,0.011352015766915897,-1.0374074071000146,-16.33460073283689,-6.5462914677789881
-1.0049392506584247,0.013212295450353531,-1.0236406254671611,-16.327630951746478,-6.5851540987956794
-1.0402429611833752,-0.90451409707057528,-1.0907546685628271,-15.122595262751501,-9.6721163285459397
-1.088050531018421,-0.89908941397562303,-1.0623368343082793,-15.110880173928988,-9.7442826008294183
-1.025191209466386,-0.85507964204947096,-1.0509122928149082,-15.283174202383478,-8.9725652169844388
-1.0347128726647918,-0.010683437442624066,-1.0217810457497576,-16.28220213333813,-6.7802834707237132
-1.0707707874770456,-0.010312883995189193,-1.1069925886060608,-16.086054645174464,-7.4275715769151329
-1.0795308047291172,-0.0020167116370892494,-1.1121377496022387,-16.063833247265013,-7.5036322060723437
-0.70697775065136015,0.017696062163579745,-0.0064475344136425434,-18.643476777398924,-0.9151495767681519
-1.0904720773353684,-0.67272468804733132,-1.1139103914540822,-15.447959722980318,-8.3333666076042636
-1.116866094132597,-1.0971653510397932,-1.1130454308147477,-14.62717223645109,-11.415144330873858
-1.0789467459551161,-0.93373603530326466,-1.0761652226798446,-15.03778944100551,-10.05918819680754
-1.0740806338106874,-0.78666840810667082,-1.0569734524935599,-15.345759985810854,-8.7617289544741439
-1.0964637330325966,-0.9896742328363235,-1.1125600946247074,-14.866694621658684,-10.713156288319098
-0.88098573823239823,-0.0048131681829344615,-0.95132432900956121,-16.651885797750868,-5.0724829403522751
-0.84420191633862196,-0.016040864569771877,-0.98521114536921073,-16.65752481563213,-5.0171927951277571
-0.88090515368882572,-0.019204605411333814,-0.97048221455977701,-16.619782584508187,-5.1955714668788318
-0.88360070881204156,-0.024471990021221267,-1.0173228097258606,-16.53808587244582,-5.5555375500082622
-0.97651207403707074,0.0062518941828301599,-1.0256929911764581,-16.37113877461551,-6.400310229520711
-0.99088734749221985,0.0037918161385655015,-1.0167539279516173,-16.362138843927568,-6.4548612541633439
-0.96955906991337215,0.0082340204481543659,-0.94323644766223369,-16.517973576709394,-5.7210171919925763
-0.85296234542515925,-0.0045371939375338025,-0.93711928937263622,-16.722535076966196,-4.7300876823846956
-0.92256292094253978,0.0043429883188944914,-0.96273829276801015,-16.563611658345323,-5.5070356739480868
-0.88659509166630379,-0.0080716772181544383,-0.9859836887958926,-16.585300705781272,-5.3828832879142245
-0.876413155510263,-0.014902967178557772,-0.98075067316590336,-16.610687525649954,-5.2460538949924747
-0.81943569809155836,-0.0087322586086281268,-0.98858604444254849,-16.694254679286843,-4.8618043339670614
-0.83263510749490921,-0.005600210434539803,-0.97826740863336326,-16.688912415450282,-4.8931176628354009
-0.81556051660481244,-0.0041332023789701902,-1.0013658243674615,-16.67999911120541,-4.9366465127569548
-0.84929225720642332,-0.0039005979686168478,-1.006936044981944,-16.61377287436609,-5.2431130695052843
-0.87293694000586575,-0.0054772936102605845,-1.0053670661671252,-16.576505237708417,-5.4197974437682914
-1.094601741896158,-0.76221438423067811,-1.0421203233510807,-15.382735468895234,-8.5878239960424345
-1.1110265749595418,0.0088359649235063356,-0.62654601812229016,-16.82958395032651,-4.3197931445251623
-1.0983677310010085,0.0087897462111367446,-0.61766342430300991,-16.865568793073578,-4.2364120502377105
-1.0931431754435135,-0.026762941837204669,-0.60783225108929684,-16.889953686893087,-4.1390787134809734
-0.95051571610547048,0.0089924478632322034,-0.84743578325943447,-16.709563499158392,-4.7844831484464354
-1.0440202035707764,-0.74426351411104541,-1.0733060683871636,-15.439197764949371,-8.3825949933546493
-1.1143890287536355,-0.013325694293231841,-1.0901870166226499,-16.042821425662368,-7.5313110371127099
-1.0477054770458598,-0.80802258915498049,-1.0738880790741576,-15.318053784596572,-8.8675554664004146
-1.0764783624357197,-0.70511552877586614,-1.0619055486687079,-15.480462250495854,-8.2475008211503962
-1.1024087666700331,-1.0182245950594317,-1.0751379734669038,-14.843869367896605,-10.796382495512466
-1.1077429297250507,-1.0413072202086358,-1.0982384254522386,-14.766437226534567,-11.061946548626141
-1.0783540428107532,-1.0130303918018768,-1.1031500444976527,-14.85009722253227,-10.778056851115391
-1.0773515817704729,-1.0188013926836048,-1.0560459299734026,-14.890415570727981,-10.598929666614772
-1.122590172666587,-0.98559217250940323,-1.0759631398412139,-14.886263908330289,-10.619982143087149
-1.0968731747385223,-0.95410460376963147,-1.0815385741105781,-14.97126183904351,-10.323692200176524
-1.0544188301262378,-0.95779170641425937,-1.085505924453358,-15.007068334280195,-10.169127068569409
-1.0696005079296775,-0.95526029236651488,-1.0975818477935337,-14.981570459178732,-10.278545765369884
-1.0697075906909586,-0.95497332649035271,-1.0961091933367519,-14.983679844328414,-10.27134008890129
-1.0711307752391053,-0.95569653191560544,-1.0815686835001905,-14.997010684633675,-10.224309220570605
-1.0874456206666048,-0.95659165345657227,-1.0669130141469578,-14.993345092432286,-10.235602413525546
-1.0942806435689747,-0.95718732786200189,-1.0767901279370626,-14.973418547540897,-10.316694517193898
-1.0919064643379666,-0.95790506764965822,-1.0855964934477973,-14.964791859927807,-10.352857423471516
-1.1017323747178616,-0.95633233205568224,-1.075651177719003,-14.967989352283524,-10.331552831730502
0.0020531367082272656,-0.011742898724721186,-0.71984407311714871,-18.635167982877675,-1.0176854193332348
-1.0091624661241543,-0.016430268643632853,-1.0168655006773721,-16.33162033148041,-6.5632567937457171
-1.0543580881237642,0.0051305470080500321,-1.0304404613502849,-16.236353206980308,-6.9682214104420197
-1.0579200310297743,0.0072191538184263083,-1.0285136959440739,-16.233682130279234,-6.970978261573169
-1.0496285322836083,0.00082222131156666975,-1.0408819695229383,-16.22708145404146,-7.0185066394296989
-1.1120770962653046,0.00069224925551586436,-0.57575202578980789,-16.91814697016637,-4.1186455365229362
